Date,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Min Temp,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
2023-09-23 18:10:26,5.72,620,2646.0,153,169,3.5,172,190,7.7,6.683333333333334,56,62,1.22,69.8,6,80.6,2640.0,2878.0,205,240
2023-09-22 18:25:01,7.02,664,3136.0,147,181,3.1,168,192,7.45,6.116666666666666,75,102,1.29,68.0,8,82.4,3127.0,4182.0,178,260
2023-09-20 17:47:32,6.22,676,2893.0,155,173,3.6,170,194,7.75,6.333333333333333,102,75,1.22,77.0,7,82.4,2890.0,3225.0,201,356
2023-09-17 17:46:41,6.1,707,3359.0,146,180,3.0,167,203,9.183333333333334,7.3,194,167,1.05,78.8,7,86.0,3349.0,4074.0,199,291
2023-09-16 15:52:44,8.16,754,4116.0,140,165,2.5,165,186,8.4,6.4,112,102,1.16,77.0,9,91.4,4095.0,5430.0,95,245
2023-09-13 17:57:37,7.63,887,3736.0,154,171,3.8,174,184,8.166666666666666,7.566666666666666,98,102,1.13,64.4,8,82.4,3732.0,3757.0,910,953
2023-09-12 07:29:18,5.31,605,2427.0,160,176,3.8,178,198,7.616666666666667,6.333333333333333,167,164,1.19,62.6,6,78.8,2424.0,2441.0,2133,2205
2023-09-05 17:59:54,12.47,1377,5934.0,158,186,3.8,174,192,7.933333333333334,6.366666666666666,358,322,1.17,73.4,14,82.4,5925.0,6660.0,-4,171
2023-09-04 19:36:02,2.88,343,1610.0,144,164,2.5,165,173,9.316666666666666,8.533333333333333,171,161,1.05,75.2,3,86.0,1609.0,1644.0,54,217
2023-09-03 17:08:31,14.3,1435,7141.0,151,181,3.1,173,190,8.316666666666666,6.466666666666667,531,499,1.12,75.2,16,84.2,7131.0,7560.0,-21,166
2023-09-02 10:14:25,4.14,502,2519.0,139,161,2.4,166,195,10.15,6.666666666666667,121,128,0.95,82.4,5,89.6,2515.0,2584.0,-35,82
2023-08-31 17:48:47,6.56,691,3476.0,144,169,2.7,169,180,8.833333333333334,7.6,351,285,1.08,69.8,8,80.6,3473.0,3681.0,-10,245
2023-08-30 19:25:47,4.81,553,3001.0,135,165,2.4,166,180,10.4,8.333333333333334,577,558,0.93,73.4,6,87.8,2999.0,3030.0,162,499
2023-08-29 18:47:43,4.3,475,2461.0,139,166,2.3,166,186,9.533333333333331,7.983333333333333,253,262,1.02,75.2,6,86.0,2459.0,2512.0,250,486
2023-08-27 06:30:17,26.4,2837,12377.0,161,185,3.9,179,208,7.816666666666666,6.85,495,518,1.15,60.8,27,77.0,12371.0,12377.0,-41,102
2023-08-26 11:29:33,2.15,266,1104.0,151,161,2.6,169,178,8.55,7.7,20,16,1.11,78.8,3,86.0,1103.0,1104.0,210,241
2023-08-25 10:58:23,4.29,530,2431.0,145,169,2.8,169,194,9.45,7.9,531,505,1.01,78.8,6,87.8,2430.0,2440.0,162,438
2023-08-24 19:02:22,7.23,786,3435.0,151,171,3.3,175,200,7.916666666666667,4.216666666666667,397,374,1.16,69.8,8,86.0,3423.0,3786.0,-22,297
2023-08-23 17:58:20,8.6,904,4056.0,151,177,3.2,177,210,7.85,5.466666666666667,233,243,1.15,73.4,26,89.6,4041.0,4419.0,-9,180
2023-08-22 19:07:51,6.37,737,3352.0,147,165,3.0,168,182,8.766666666666667,7.483333333333333,315,289,1.09,73.4,7,87.8,3340.0,3608.0,-7,215
2023-08-21 16:37:01,13.26,1614,7561.0,151,170,3.2,166,190,9.5,8.0,417,427,1.02,73.4,14,86.0,7528.0,8311.0,96,285
2023-08-19 18:34:39,7.51,779,3683.0,145,165,2.8,172,186,8.166666666666666,6.916666666666667,282,236,1.14,73.4,9,84.2,3676.0,3844.0,26,191
2023-08-18 18:41:18,8.46,894,4106.0,152,183,3.3,171,210,8.1,5.666666666666667,256,318,1.14,71.6,23,86.0,4090.0,4627.0,5,179
2023-08-17 17:23:58,6.41,771,3766.0,145,173,3.0,167,190,9.8,7.833333333333333,883,833,0.99,77.0,8,86.0,3761.0,3789.0,162,630
2023-08-16 19:53:47,0.4,52,229.0,143,155,0.8,162,169,9.566666666666666,8.983333333333333,39,0,1.04,78.8,1,78.8,229.0,244.2,360,402
2023-08-16 18:38:34,8.42,895,3963.0,153,176,3.4,175,208,7.85,6.116666666666666,535,236,1.17,73.4,25,87.8,3951.0,4447.0,230,456
2023-08-13 08:52:19,10.04,1065,5233.0,144,165,3.1,173,188,8.683333333333334,7.366666666666666,148,121,1.07,78.8,15,91.4,5216.0,7022.0,27,112
2023-08-11 12:27:18,9.25,972,4562.0,154,180,3.3,172,223,8.216666666666667,5.6,213,194,1.14,77.0,56,84.2,4517.0,4976.0,-18,188
2023-08-10 18:54:13,7.8,899,4501.0,145,172,3.0,169,196,9.616666666666667,8.0,1053,1037,0.99,73.4,10,84.2,4499.0,4508.0,162,711
2023-08-09 18:18:55,6.66,740,3624.0,142,165,3.0,168,182,9.066666666666666,7.816666666666666,351,338,1.06,75.2,9,84.2,3618.0,3814.0,-7,260
2023-08-08 20:21:47,0.82,123,676.0,131,153,1.2,116,176,13.8,3.3666666666666667,85,0,1.0,71.6,1,75.2,676.0,679.0,136,222
2023-08-08 18:50:51,9.95,1004,4492.0,157,181,4.1,182,205,7.533333333333333,5.55,112,164,1.18,71.6,13,86.0,4478.0,5331.0,42,205
2023-08-07 18:26:17,3.78,418,2402.0,129,152,1.8,166,184,10.583333333333334,9.066666666666666,305,299,0.92,73.4,5,82.4,2400.0,2455.0,85,303
2023-08-06 17:31:12,19.9,2188,9816.0,157,180,4.1,176,198,8.216666666666667,6.7,755,797,1.11,73.4,22,87.8,9804.0,10575.0,-16,186
2023-08-05 18:00:56,7.55,843,4314.0,140,172,2.6,168,188,9.533333333333331,8.383333333333333,561,564,1.0,73.4,9,84.2,4307.0,4507.0,-3,359
2023-08-04 19:40:29,6.75,736,3382.0,150,177,3.2,173,213,8.35,5.633333333333333,344,312,1.11,71.6,23,86.0,3375.0,3400.0,-5,264
2023-08-03 18:24:54,6.29,697,3604.0,141,165,2.4,165,184,9.55,8.033333333333333,367,344,1.02,77.0,7,84.2,3600.0,3758.0,59,300
2023-08-02 18:18:29,9.42,919,4562.0,147,170,3.0,173,192,8.066666666666666,6.7,243,243,1.15,75.2,19,86.0,4554.0,5256.0,-6,166
2023-08-01 18:37:19,6.41,728,3602.0,143,164,2.7,168,190,9.366666666666667,8.05,515,505,1.02,75.2,8,87.8,3599.0,3644.0,78,406
2023-07-31 20:55:56,1.34,188,748.0,162,173,2.4,171,180,9.3,8.45,98,23,1.01,77.0,2,78.8,748.0,754.0,64,144
2023-07-31 18:45:46,14.36,1444,7201.0,148,178,3.2,172,193,8.366666666666667,6.866666666666667,338,423,1.12,73.4,15,89.6,7185.0,7781.0,-215,167
2023-07-29 10:39:28,4.1,472,2416.0,137,156,2.4,170,195,9.816666666666666,7.85,217,187,0.96,75.2,5,84.2,2415.0,2444.0,-63,132
2023-07-28 17:39:00,9.29,1000,4561.0,154,181,3.4,173,222,8.183333333333334,4.816666666666666,240,190,1.13,78.8,31,86.0,4542.0,5088.0,-26,140
2023-07-27 18:35:13,6.24,730,3622.0,144,164,2.9,167,201,9.666666666666666,7.916666666666667,751,686,0.99,75.2,8,84.2,3618.0,3635.0,50,629
2023-07-25 16:48:42,24.24,2772,14029.0,155,173,3.7,166,184,9.65,7.7,804,814,1.01,71.6,26,89.6,14003.0,15453.0,123,312
2023-07-24 18:16:45,6.99,785,3602.0,149,165,3.1,168,182,8.6,7.2,371,371,1.11,77.0,9,87.8,3599.0,3777.0,104,402
2023-07-23 19:02:46,8.47,959,4383.0,149,175,3.4,171,201,8.633333333333333,6.483333333333333,531,548,1.09,77.0,12,86.0,4377.0,4720.0,712,953
2023-07-22 13:18:48,6.45,825,3676.0,151,174,3.2,168,184,9.5,7.55,843,774,1.01,78.8,8,89.6,3673.0,3688.0,155,622
2023-07-21 20:35:14,0.34,46,381.1,114,150,0.2,97,145,18.433333333333334,16.15,49,3,0.9,73.4,1,75.2,381.1,490.8,117,162
2023-07-21 19:11:20,9.0,895,4382.0,152,180,3.4,172,215,8.116666666666667,5.766666666666667,226,246,1.15,69.8,81,86.0,4360.0,5005.0,-35,150
2023-07-20 18:15:39,8.71,976,4502.0,151,168,3.1,168,188,8.616666666666667,6.816666666666666,338,315,1.12,71.6,11,84.2,4487.0,5079.0,-14,194
2023-07-19 19:59:56,2.26,260,1306.0,137,162,2.0,165,180,9.616666666666667,8.583333333333334,187,197,1.02,71.6,3,80.6,1305.0,1316.0,135,293
2023-07-18 18:43:38,10.2,1035,4922.0,151,177,3.2,176,200,8.033333333333333,6.283333333333333,141,223,1.13,71.6,21,82.4,4909.0,5379.0,-12,169
2023-07-17 18:47:30,4.04,491,2440.0,140,162,2.4,163,178,10.083333333333334,8.116666666666667,256,194,0.98,73.4,5,82.4,2427.0,2549.0,38,224
2023-07-16 16:00:06,15.54,1795,7505.0,161,181,4.4,175,192,8.05,6.5,846,331,1.14,75.2,19,86.0,7493.0,10747.0,-23,172
2023-07-15 18:42:59,6.86,708,3602.0,140,157,2.6,167,200,8.75,7.35,348,292,1.1,73.4,9,84.2,3570.0,3951.0,-18,257
2023-07-14 20:35:18,0.63,85,372.8,146,154,1.4,166,190,9.816666666666666,4.666666666666667,85,10,0.99,69.8,1,73.4,372.8,372.8,210,296
2023-07-14 19:05:07,9.68,984,4801.0,148,177,3.0,172,236,8.266666666666667,5.716666666666667,253,335,1.13,68.0,15,84.2,4778.0,5186.0,-243,262
2023-07-12 15:15:35,6.42,766,3603.0,149,170,3.0,168,188,9.35,8.15,686,669,1.02,77.0,8,89.6,3597.0,3623.0,117,404
2023-07-11 17:40:17,10.23,1138,4802.0,161,187,4.7,177,198,7.816666666666666,6.4,220,259,1.16,69.8,13,84.2,4787.0,5431.0,-84,184
2023-07-10 18:52:23,4.26,492,2404.0,140,159,2.6,167,186,9.4,8.433333333333334,249,203,1.03,75.2,6,82.4,2395.0,2442.0,47,270
2023-07-09 10:12:17,13.07,1400,7203.0,146,173,3.0,172,184,9.183333333333334,7.583333333333333,338,338,1.02,75.2,15,87.8,7192.0,7451.0,-24,157
2023-07-08 18:40:25,6.96,745,3603.0,144,159,3.0,169,184,8.633333333333333,7.133333333333334,397,285,1.1,69.8,9,80.6,3599.0,3860.0,-22,287
2023-07-07 19:11:13,7.34,913,4202.0,154,182,3.6,172,209,9.55,6.416666666666667,1211,1158,0.98,69.8,27,78.8,4195.0,4218.0,169,647
2023-07-06 18:47:04,3.26,393,1825.0,145,161,2.5,165,176,9.333333333333334,7.616666666666667,131,131,1.05,69.8,4,84.2,1819.0,1861.0,-11,115
2023-07-05 18:27:52,6.66,775,3602.0,147,172,3.0,169,196,9.016666666666667,2.8166666666666664,587,561,1.05,71.6,9,80.6,3593.0,3637.0,66,402
2023-07-04 16:14:30,0.53,69,286.0,153,163,1.4,171,180,9.033333333333331,8.1,59,0,1.04,82.4,1,84.2,286.0,295.8,268,328
2023-07-04 14:56:54,8.27,906,3962.0,156,179,3.4,175,205,7.983333333333333,6.016666666666667,233,269,1.15,75.2,25,86.0,3945.0,4584.0,147,355
2023-07-02 15:25:39,20.51,2263,11667.0,149,175,3.4,168,184,9.483333333333333,7.016666666666667,876,906,1.01,71.6,22,87.8,11642.0,12407.0,143,320
2023-06-30 14:11:48,6.18,744,2912.0,163,178,4.0,174,197,7.85,6.766666666666667,187,197,1.18,77.0,7,82.4,2905.0,3026.0,78,232
2023-06-29 19:09:27,4.49,509,2188.0,153,174,3.1,170,186,8.116666666666667,7.166666666666667,131,171,1.16,71.6,5,84.2,2187.0,2346.0,95,222
2023-06-28 17:34:46,6.41,738,3601.0,144,168,2.7,166,180,9.366666666666667,7.266666666666667,344,335,1.03,73.4,8,82.4,3589.0,3640.0,135,310
2023-06-27 18:43:29,10.08,1089,4862.0,155,174,3.5,175,194,8.033333333333333,6.833333333333333,282,308,1.14,66.2,14,80.6,4849.0,5414.0,70,264
2023-06-25 16:41:36,16.16,1827,8876.0,155,180,3.4,171,194,9.15,7.066666666666666,1037,971,1.03,69.8,20,82.4,8862.0,10423.0,-7,386
2023-06-24 19:03:20,6.09,754,3604.0,147,164,2.8,167,192,9.866666666666667,7.683333333333334,801,761,0.97,68.0,8,80.6,3597.0,3695.0,133,607
2023-06-23 20:54:08,0.85,126,565.7,147,165,2.0,152,178,11.05,7.116666666666666,66,0,0.96,71.6,1,73.4,563.0,575.3,54,135
2023-06-23 19:43:46,7.18,764,3569.0,150,185,3.2,172,210,8.283333333333333,5.516666666666667,190,302,1.12,66.2,25,78.8,3562.0,4193.0,-31,164
2023-06-22 18:54:10,8.09,828,4203.0,144,164,2.7,168,186,8.65,6.783333333333333,397,364,1.11,69.8,10,78.8,4189.0,4535.0,-11,299
2023-06-21 17:35:33,6.57,780,3603.0,149,174,3.1,166,180,9.15,7.616666666666667,354,292,1.06,73.4,9,82.4,3594.0,3877.0,-16,231
2023-06-20 20:07:13,0.43,53,483.6,114,136,0.3,103,173,18.53333333333333,8.633333333333333,39,26,0.84,73.4,1,75.2,478.0,483.6,128,159
2023-06-20 18:31:17,10.45,1099,5099.0,157,183,3.6,172,203,8.133333333333333,5.866666666666667,180,194,1.13,69.8,23,82.4,5075.0,5654.0,-27,159
2023-06-19 16:22:23,4.37,528,2432.0,147,172,3.0,165,179,9.266666666666667,8.0,276,276,1.05,73.4,6,84.2,2424.0,2485.0,51,298
2023-06-18 17:44:30,11.38,1274,6005.0,151,176,3.3,172,205,8.783333333333333,7.2,705,656,1.07,66.2,14,82.4,5998.0,6610.0,-5,413
2023-06-17 19:33:52,6.18,746,3602.0,147,165,3.0,170,192,9.716666666666669,8.116666666666667,804,827,0.98,69.8,8,84.2,3599.0,3613.0,150,631
2023-06-16 19:07:29,1.15,147,658.0,145,154,2.0,168,176,9.533333333333331,7.666666666666667,141,52,1.0,69.8,2,73.4,658.0,658.0,42,188
2023-06-16 17:30:47,8.39,844,4203.0,147,177,2.7,170,217,8.35,5.133333333333334,128,249,1.13,69.8,31,77.0,4175.0,5623.0,-19,163
2023-06-15 18:33:43,6.82,772,3656.0,145,166,2.8,166,181,8.933333333333334,6.766666666666667,184,207,1.08,69.8,9,80.6,3651.0,4369.0,-22,133
2023-06-14 18:22:01,6.57,755,3607.0,147,168,3.0,168,188,9.15,8.1,535,564,1.04,69.8,9,80.6,3604.0,3621.0,73,505
2023-06-13 18:39:37,0.65,93,433.2,145,164,1.4,156,175,11.183333333333334,9.55,7,3,0.92,73.4,1,78.8,432.0,433.2,-14,-5
2023-06-13 17:35:08,7.61,859,3663.0,156,173,3.5,176,198,8.016666666666667,6.7,131,121,1.14,68.0,11,82.4,3658.0,3755.0,-27,50
2023-06-11 13:34:55,18.02,1962,10160.0,150,174,3.3,169,184,9.4,7.5,988,1017,1.01,71.6,20,82.4,10136.0,11336.0,-16,236
2023-06-10 08:39:22,6.11,683,3621.0,139,166,2.4,167,178,9.883333333333333,8.033333333333333,338,331,0.98,69.8,8,80.6,3603.0,3861.0,15,282
2023-06-09 19:48:18,1.02,137,634.0,144,154,2.0,163,175,10.416666666666666,8.166666666666666,138,66,0.95,68.0,2,71.6,633.0,634.0,111,243
2023-06-09 18:18:46,8.33,798,4228.0,142,172,2.6,164,224,8.466666666666667,5.383333333333334,138,174,1.14,69.8,19,78.8,4152.0,5082.0,-18,163
2023-06-08 18:36:08,3.93,500,2207.0,149,163,3.0,166,180,9.366666666666667,8.5,3,10,1.03,71.6,5,78.8,2202.0,2214.0,-14,1
2023-06-07 18:24:39,6.54,794,3608.0,149,170,3.1,166,184,9.183333333333334,7.616666666666667,308,325,1.06,71.6,8,82.4,3595.0,3772.0,60,281
2023-06-06 17:36:11,0.39,53,296.4,132,151,0.6,145,171,12.816666666666666,8.266666666666667,52,0,0.87,69.8,1,71.6,292.0,467.8,116,154
2023-06-06 16:05:02,9.1,1014,4564.0,155,180,3.6,172,196,8.35,6.6,210,213,1.12,68.0,19,80.6,4530.0,5272.0,-62,152
2023-06-05 09:09:56,4.06,499,2411.0,142,158,2.6,167,180,9.9,8.166666666666666,259,243,0.97,64.4,6,80.6,2402.0,2497.0,16,253
2023-06-04 09:20:37,12.0,1353,6448.0,154,184,3.9,174,200,8.966666666666667,6.25,180,282,1.02,68.0,18,82.4,6439.0,11463.0,-52,126
2023-06-03 18:45:01,6.23,745,3601.0,145,166,2.9,169,198,9.633333333333333,7.733333333333333,840,791,0.99,68.0,8,80.6,3597.0,3638.0,162,632
2023-06-02 20:18:32,1.07,136,660.0,138,152,1.7,164,175,10.3,8.766666666666667,118,20,0.95,68.0,2,71.6,656.0,763.0,45,152
2023-06-02 18:54:51,8.07,778,4113.0,147,183,3.3,172,208,8.483333333333333,5.566666666666666,108,197,1.1,68.0,69,80.6,4084.0,4650.0,-30,164
2023-06-01 18:25:33,7.44,859,4001.0,151,166,3.2,167,184,8.966666666666667,7.35,272,289,1.08,68.0,9,80.6,3989.0,4140.0,-23,166
2023-05-31 19:02:28,6.68,735,3603.0,145,163,2.7,168,188,8.983333333333333,7.033333333333333,413,394,1.07,69.8,9,82.4,3584.0,3831.0,54,288
2023-05-30 18:10:41,0.51,66,297.7,145,164,1.8,167,176,9.816666666666666,8.55,62,13,0.98,68.0,1,71.6,296.0,20260.0,134,190
2023-05-30 16:43:10,9.39,991,4562.0,155,185,3.9,174,200,8.1,5.95,148,207,1.14,68.0,19,80.6,4531.0,5026.0,-1,184
2023-05-29 18:05:25,4.15,491,2402.0,144,161,2.6,165,180,9.666666666666666,7.733333333333333,367,322,1.01,69.8,6,80.6,2401.0,2430.0,58,311
2023-05-28 12:44:45,11.15,1138,6003.0,144,165,2.9,171,184,8.966666666666667,7.533333333333333,233,213,1.05,69.8,13,82.4,5994.0,6170.0,-28,167
2023-05-27 18:24:41,6.97,784,3618.0,152,167,3.3,168,186,8.65,6.7,358,335,1.11,69.8,9,82.4,3612.0,3851.0,-82,219
2023-05-26 19:32:48,1.2,141,687.0,143,154,1.9,169,177,9.516666666666667,8.65,98,161,1.0,66.2,2,68.0,687.0,687.0,87,211
2023-05-26 18:32:05,6.15,746,3602.0,153,178,3.5,169,196,9.75,5.866666666666667,1017,942,0.97,66.2,26,77.0,3595.0,3626.0,84,580
2023-05-25 18:58:03,6.78,777,3625.0,151,167,3.1,168,184,8.9,7.933333333333334,554,568,1.07,68.0,9,78.8,3622.0,3661.0,69,430
2023-05-24 17:22:51,6.54,803,3603.0,154,173,3.3,169,190,9.183333333333334,6.133333333333334,830,778,1.04,69.8,8,80.6,3596.0,5010.0,162,645
2023-05-23 18:15:44,7.15,859,3661.0,160,185,3.9,173,215,8.533333333333333,5.1,56,52,1.08,77.0,21,86.0,3654.0,3770.0,919,948
2023-05-21 12:32:21,10.11,1264,5427.0,158,173,3.9,173,190,8.95,7.05,138,115,1.04,78.8,11,96.8,5407.0,5909.0,581,623
2023-05-20 16:08:50,7.12,806,3602.0,152,166,3.4,173,190,8.433333333333334,7.483333333333333,75,62,1.1,73.4,9,86.0,3597.0,3700.0,622,647
2023-05-18 17:48:33,6.76,812,3603.0,153,168,3.4,175,184,8.883333333333333,7.983333333333333,92,75,1.03,73.4,9,82.4,3602.0,3607.0,919,949
2023-05-17 19:23:43,1.96,233,1069.0,146,157,2.3,171,184,9.066666666666666,8.433333333333334,33,30,1.04,62.6,3,80.6,1066.0,1174.0,927,951
2023-05-16 17:36:36,7.2,793,3601.0,151,172,3.3,175,196,8.333333333333334,6.583333333333333,59,79,1.1,66.2,10,84.2,3597.0,3601.0,917,954
2023-05-15 18:05:33,4.13,507,2401.0,149,174,2.8,167,188,9.683333333333334,8.033333333333333,52,30,1.0,69.8,6,82.4,2398.0,2462.0,930,951
2023-05-14 11:24:23,14.3,1388,7716.0,146,162,3.0,171,184,9.0,7.766666666666667,285,233,1.05,60.8,16,80.6,7707.0,8060.0,889,970
2023-05-13 15:13:40,6.82,837,3659.0,155,167,3.6,168,176,8.933333333333334,8.1,361,92,1.07,73.4,9,84.2,3656.0,3684.0,666,951
2023-05-12 19:28:10,6.73,801,3602.0,155,174,3.4,170,208,8.916666666666666,5.383333333333334,66,69,1.06,66.2,27,86.0,3593.0,3633.0,895,953
2023-05-11 16:45:39,6.56,786,3603.0,152,165,3.2,168,178,9.15,6.716666666666667,59,43,1.05,82.4,8,87.8,3596.0,3776.0,923,959
2023-05-10 13:11:26,6.39,771,3602.0,148,168,3.1,167,182,9.4,7.416666666666667,56,46,1.03,80.6,8,89.6,3598.0,3626.0,929,951
2023-05-09 12:26:44,6.49,794,3603.0,151,191,3.4,169,199,9.25,6.083333333333333,89,72,1.03,77.0,9,86.0,3601.0,3621.0,927,950
2023-05-08 17:39:31,4.65,513,2628.0,139,152,2.4,168,177,9.416666666666666,7.9,56,49,1.02,60.8,5,82.4,2627.0,2641.0,917,955
2023-05-07 18:27:28,6.5,729,3262.0,151,165,3.3,171,182,8.366666666666667,6.916666666666667,85,56,1.13,71.6,7,86.0,3258.0,3331.0,926,975
2023-05-05 07:49:59,3.42,391,1768.0,151,173,2.9,172,219,8.616666666666667,5.1,207,197,1.08,66.2,4,80.6,1764.0,1793.0,891,984
2023-05-04 07:54:32,3.28,378,1707.0,150,166,2.9,170,181,8.683333333333334,7.483333333333333,223,236,1.09,60.8,4,80.6,1703.0,1735.0,914,997
2023-05-03 07:35:52,3.03,354,1498.0,156,172,3.1,170,186,8.233333333333333,6.616666666666667,236,243,1.15,60.8,4,82.4,1495.0,1498.0,976,1072
2023-05-01 17:38:17,3.51,455,1860.0,159,180,3.3,170,184,8.816666666666666,7.3,436,420,1.07,69.8,4,77.0,1857.0,1877.0,162,434
2023-04-30 09:35:31,3.12,393,1796.0,146,159,2.7,167,178,9.6,8.766666666666667,105,125,1.0,64.4,4,75.2,1794.0,1858.0,-44,79
2023-04-27 18:55:30,2.37,243,948.0,169,187,3.1,186,206,6.666666666666667,5.633333333333333,10,7,1.29,62.6,8,69.8,947.0,948.0,17,41
2023-04-26 08:31:20,3.0,223,1101.0,143,158,2.3,195,210,6.133333333333334,5.3,46,26,1.35,59.0,6,68.0,1100.0,1853.0,14,45
2023-04-26 08:18:26,1.06,109,572.7,134,162,1.4,169,203,8.983333333333333,5.766666666666667,0,0,1.06,66.2,2,75.2,569.0,582.1,17,27
2023-04-25 17:53:18,3.83,500,2141.0,158,179,3.4,167,190,9.3,7.466666666666667,423,413,1.03,68.0,4,82.4,2137.0,2164.0,22,336
2023-04-24 18:01:34,5.23,653,3005.0,152,176,3.1,169,186,9.566666666666666,8.0,623,617,0.99,68.0,6,82.4,3004.0,3005.0,159,505
2023-04-22 12:52:18,10.01,1433,6981.0,155,177,3.2,148,213,11.633333333333333,7.2,1565,1444,0.92,80.6,11,93.2,6965.0,7353.0,93,1157
2023-04-21 07:43:33,6.43,835,3982.0,151,173,3.2,169,192,10.316666666666666,7.583333333333333,1020,994,0.92,71.6,7,80.6,3975.0,4012.0,157,701
2023-04-19 16:45:32,5.01,588,2279.0,172,187,4.0,172,186,7.583333333333333,6.333333333333333,66,52,1.23,69.8,6,86.0,2273.0,2630.0,374,427
2023-04-17 17:41:26,4.26,524,2285.0,155,173,3.3,169,188,8.933333333333334,7.466666666666667,581,581,1.07,66.2,5,75.2,2282.0,2363.0,140,604
2023-04-14 19:27:51,3.5,423,1829.0,157,181,3.2,168,186,8.716666666666667,6.95,240,249,1.1,60.8,4,80.6,1828.0,1840.0,-51,152
2023-04-13 19:08:34,5.06,628,2759.0,157,180,3.4,168,184,9.083333333333334,7.966666666666667,469,459,1.05,62.6,6,78.8,2757.0,2813.0,39,419
2023-04-11 19:08:34,4.32,519,2297.0,155,177,3.3,168,183,8.866666666666667,7.466666666666667,417,404,1.08,64.4,5,80.6,2294.0,2308.0,62,430
2023-04-08 09:13:45,4.51,561,2678.0,148,174,3.0,168,192,9.883333333333333,6.966666666666667,135,141,0.97,66.2,5,82.4,2677.0,2678.0,-40,88
2023-04-07 17:22:00,3.43,434,1912.0,155,176,3.1,167,182,9.283333333333331,7.883333333333333,338,325,1.04,69.8,4,78.8,1909.0,1918.0,87,337
2023-04-06 17:18:00,6.61,890,3916.0,160,182,3.8,169,194,9.883333333333333,8.183333333333334,1047,1017,0.96,71.6,7,82.4,3902.0,4013.0,162,720
2023-04-04 17:11:56,6.17,771,3463.0,157,185,3.5,167,198,9.35,6.55,866,850,1.03,64.4,7,84.2,3456.0,3506.0,162,642
2023-04-01 10:48:56,4.42,499,2017.0,166,183,3.7,171,184,7.6,6.283333333333333,59,66,1.24,69.8,5,77.0,2012.0,2100.0,-97,-45
2023-03-31 07:36:29,2.25,274,1204.0,155,172,2.8,168,196,8.933333333333334,5.8,39,46,1.07,75.2,3,82.4,1200.0,1287.0,629,666
2023-03-30 13:23:43,4.01,475,1960.0,164,181,3.6,170,180,8.15,7.083333333333333,138,121,1.16,77.0,5,80.6,1958.0,1966.0,495,671
2023-03-29 18:17:42,3.36,404,1669.0,163,178,3.4,173,182,8.266666666666667,7.65,95,98,1.12,73.4,4,82.4,1667.0,1669.0,459,492
2023-03-29 08:37:00,5.26,585,2587.0,156,172,3.7,171,203,8.2,6.533333333333333,128,144,1.15,62.6,6,78.8,2574.0,2675.0,437,491
2023-03-28 08:54:12,0.5,58,259.5,153,162,1.3,170,177,8.65,8.15,7,3,1.1,62.6,1,66.2,259.5,259.5,13,20
2023-03-28 08:27:59,2.0,141,694.0,151,184,2.7,191,210,5.783333333333333,5.05,30,13,1.45,66.2,9,73.4,689.0,1379.0,5,42
2023-03-28 08:15:16,1.19,126,563.4,153,175,2.2,167,213,7.883333333333333,5.083333333333333,3,3,1.22,75.2,2,80.6,555.6,591.2,-10,1
2023-03-27 17:36:58,3.39,404,1850.0,152,171,3.2,166,188,9.1,6.983333333333333,358,341,1.06,68.0,4,84.2,1847.0,1908.0,161,424
2023-03-23 16:30:05,5.19,643,2815.0,160,192,4.0,167,184,9.033333333333331,7.066666666666666,620,525,1.07,68.0,6,78.8,2803.0,2955.0,158,534
2023-03-21 18:59:46,3.6,442,1923.0,160,185,3.4,170,199,8.916666666666666,6.7,449,443,1.06,60.8,4,86.0,1923.0,1925.0,136,430
2023-03-19 18:37:28,3.6,454,1873.0,166,189,3.6,170,184,8.683333333333334,7.683333333333334,358,351,1.09,64.4,4,75.2,1872.0,1873.0,133,429
2023-03-18 17:55:13,4.56,570,2467.0,160,182,3.8,169,186,9.016666666666667,7.566666666666666,548,538,1.06,68.0,5,82.4,2465.0,2501.0,158,505
2023-03-15 11:42:11,1.14,142,572.5,168,183,2.7,170,182,8.366666666666667,7.233333333333333,141,0,1.13,55.4,2,62.6,571.0,750.0,379,535
2023-03-15 11:15:17,3.11,307,1300.0,160,196,3.4,185,200,6.95,6.116666666666666,79,200,1.25,55.4,4,77.0,1298.0,1358.0,326,546
2023-03-13 17:47:18,2.29,271,1264.0,152,170,2.5,166,180,9.2,7.7,141,138,1.05,59.0,3,75.2,1259.0,2262.0,385,545
2023-03-12 13:05:43,6.25,661,3047.0,155,184,3.7,172,205,8.133333333333333,5.316666666666666,305,295,1.15,60.8,7,82.4,3042.0,3882.0,360,551
2023-03-09 16:21:05,7.07,824,3620.0,162,184,4.5,171,198,8.533333333333333,6.616666666666667,594,604,1.1,62.6,8,78.8,3615.0,3683.0,-24,423
2023-03-08 17:29:02,4.27,529,2361.0,159,181,3.8,170,194,9.216666666666669,7.233333333333333,472,469,1.03,62.6,5,78.8,2359.0,2379.0,94,424
